titles,links,time,media
朱立倫：國民黨會反省 勿讓怨氣變成台灣的出氣筒,https://www.chinatimes.com/realtimenews/20160115006091-260401,23:252016/01/15,China Times
溫情喊話 朱立倫：可以不滿我 不能拿台灣出氣,https://www.chinatimes.com/realtimenews/20160115002799-260401,10:562016/01/15,China Times
大選到數 洪秀柱挺朱立倫：這票不投 我心淌血,,04:102016/01/15,China Times
《電腦設備》選前最後交易日，倫飛振翅想飛,https://www.chinatimes.com/realtimenews/20160115003164-260410,11:362016/01/15,China Times
台灣人民生活水深火熱？ 馬：小英失言了,https://www.chinatimes.com/realtimenews/20160115005447-260401,19:182016/01/15,China Times
連戰：綠若完全執政 將變「綠色巨獸」,https://www.chinatimes.com/realtimenews/20160115005596-260407,20:042016/01/15,China Times
訴求泛藍團結 朱喊話：選後找回親民黨和新黨,https://www.chinatimes.com/realtimenews/20160115006019-260401,22:092016/01/15,China Times
選前中台造勢 馬英九鞠躬坦承施政不周延,https://www.chinatimes.com/realtimenews/20160115005813-260407,21:172016/01/15,China Times
po文挺朱 馬：所有批評我願意負擔,https://www.chinatimes.com/realtimenews/20160115002723-260401,10:462016/01/15,China Times
《時報周刊》蔡朱宋齊籲團結 大選過後 2016台灣和解元年,https://www.chinatimes.com/realtimenews/20160115002822-260407,11:032016/01/15,China Times
選前之夜造勢晚會 朱馬合體連趕台中、新北,https://www.chinatimes.com/realtimenews/20160115005297-260401,18:302016/01/15,China Times
國民黨中台灣選前造勢拚團結 將施放祈福天燈,https://www.chinatimes.com/realtimenews/20160115005512-260401,19:552016/01/15,China Times
《時報周刊》蔡朱宋齊籲團結　大選過後2016台灣和解元年,,02:292016/01/15,China Times
藍軍盧嘉辰 大咖接力助陣 綠營吳琪銘 青年軍上街頭,https://www.chinatimes.com/newspapers/20160115000566-260107,04:102016/01/15,China Times
社論－對蔡、朱選舉揭曉後演說的期望,https://www.chinatimes.com/newspapers/20160115000437-260109,04:102016/01/15,China Times
選前最後造勢 三黨搶攻中北台票倉 選前之夜決戰大台北,https://www.chinatimes.com/newspapers/20160115000056-260202,04:102016/01/15,China Times
挺朱拱宋較量 陸配圈硝煙味濃,https://www.chinatimes.com/newspapers/20160115000815-260301,04:102016/01/15,China Times
選戰倒數48小時 催深藍票 朱立倫要奮戰到底,,04:102016/01/14,China Times
朱立倫、高婉倩合體 「放閃」掃新北,https://www.chinatimes.com/realtimenews/20160114005259-260407,21:062016/01/14,China Times
民進黨指控朱立倫動用行政資源選舉,https://www.chinatimes.com/realtimenews/20160114003322-260407,13:392016/01/14,China Times
朱立倫掃街 高婉倩全程陪同,https://www.chinatimes.com/realtimenews/20160114004790-260407,18:472016/01/14,China Times
高婉倩陪楊麗環 黃昏市場徒步拜票 順幫朱立倫找潤餅,,04:102016/01/14,China Times
高雄造勢晚會 朱立倫痛批小英：為政權出賣台灣人健康,https://www.chinatimes.com/realtimenews/20160114005445-260407,22:212016/01/14,China Times
朱立倫批蔡兩岸政策模糊 美也擔憂,https://www.chinatimes.com/newspapers/20160114000837-260301,04:102016/01/14,China Times
蔡英文台中掃街 遇兩軍叫陣,https://www.chinatimes.com/realtimenews/20160114005079-260407,20:332016/01/14,China Times
催票 馬英九：台灣絕非水深火熱,https://www.chinatimes.com/realtimenews/20160114002438-260401,10:142016/01/14,China Times
國民黨舉行懇託記者會 催政黨票,https://www.chinatimes.com/realtimenews/20160114002793-260407,11:212016/01/14,China Times
新北市府動員參加競選活動 市府：絕無此事,https://www.chinatimes.com/realtimenews/20160114003144-260407,13:022016/01/14,China Times
洪秀柱替朱站台：這票不投 我心在淌血,https://www.chinatimes.com/realtimenews/20160114004314-260407,16:402016/01/14,China Times
動員區長助掃街 綠批朱：全新北市府都是競選總部,https://www.chinatimes.com/realtimenews/20160114003922-260407,15:352016/01/14,China Times
新住民4提問 朱回應具體 蔡空洞 宋自說自話,https://www.chinatimes.com/realtimenews/20160114003503-260407,14:322016/01/14,China Times
秉持經國先生精神 朱立倫：奮戰到底,https://www.chinatimes.com/realtimenews/20160113002456-260407,10:342016/01/13,China Times
倒數72小時 朱立倫回防故鄉桃園,https://www.chinatimes.com/realtimenews/20160113004754-260407,18:322016/01/13,China Times
朱立倫狂掃激戰區 力拚拉尾盤,,04:102016/01/13,China Times
民眾熱情 朱立倫：南投雙姝全壘打,https://www.chinatimes.com/realtimenews/20160113001923-260401,08:422016/01/13,China Times
朱立倫頭寮謁靈 民喊凍蒜遭朱制止,https://www.chinatimes.com/realtimenews/20160113002385-260407,10:202016/01/13,China Times
朱立倫再批：蔡英文兩岸說不清 讓美國友人擔心,https://www.chinatimes.com/realtimenews/20160113002712-260407,11:222016/01/13,China Times
朱立倫想逆轉勝 3大絕招還來得及,https://www.chinatimes.com/realtimenews/20160113001544-260401,07:502016/01/13,China Times
高婉倩鶯歌市場拜票 民眾高喊「朱立倫凍蒜」,https://www.chinatimes.com/realtimenews/20160113002475-260401,10:412016/01/13,China Times
名家觀點－朱立倫還來得及的事,https://www.chinatimes.com/newspapers/20160113000425-260109,04:102016/01/13,China Times
高婉倩分進合擊催票 買菜燉湯慰勞朱立倫,,04:102016/01/13,China Times
朱立倫緊咬美豬 轟蔡英文打模糊戰,,04:102016/01/13,China Times
兩岸議題再舌戰 蔡英文：與習必須一再溝通 朱立倫：並非一切只靠溝通,,04:102016/01/13,China Times
首都前哨戰輸不得 丁守中苦撐,,04:102016/01/13,China Times
高婉倩桃園拜票 「總統夫人好」聲不斷,https://www.chinatimes.com/realtimenews/20160113005019-260407,19:532016/01/13,China Times
邱毅轟楊偉中窩囊廢 酸朱應讓洪秀柱選,https://www.chinatimes.com/realtimenews/20160113002752-260407,11:272016/01/13,China Times
《決戰2016》美豬議題發酵 豬農要蔡面對,https://www.chinatimes.com/newspapers/20160113000809-260301,04:102016/01/13,China Times
學者論台灣選後國防建設之挑戰,https://www.chinatimes.com/realtimenews/20160113004926-260417,18:362016/01/13,China Times
如何應對習近平 蔡英文：溝通、再溝通,https://www.chinatimes.com/newspapers/20160113000078-260203,04:102016/01/13,China Times
為丁守中站台 朱立倫：總統立委全壘打,https://www.chinatimes.com/realtimenews/20160112005640-260407,20:522016/01/12,China Times
遭指「要當選很難」 朱立倫：這是策略,,04:102016/01/12,China Times
「小倩姐炫風」 朱立倫妻拜票 買魚買藥搏感情,,04:102016/01/12,China Times
朱立倫下彰化掃街 再批蔡英文美豬政策模糊,https://www.chinatimes.com/realtimenews/20160112003455-260407,13:002016/01/12,China Times
朱立倫彰化掃街 要蔡英文明確說明美豬主張,https://www.chinatimes.com/realtimenews/20160112003053-260401,12:192016/01/12,China Times
朱立倫南投縣催票 馬文君、許淑華接力相挺,https://www.chinatimes.com/realtimenews/20160112005805-260407,21:402016/01/12,China Times
朱立倫南投掃街 陪同陳淑華、馬文君拜票,https://www.chinatimes.com/realtimenews/20160112004648-260407,18:152016/01/12,China Times
國民黨部送餐盒？李慶元告朱立倫涉嫌賄選,https://www.chinatimes.com/realtimenews/20160112004140-260402,15:272016/01/12,China Times
高婉倩市場拜票兼買菜 今日菜單是蔬菜湯,https://www.chinatimes.com/realtimenews/20160112005045-260407,18:212016/01/12,China Times
《決戰２０１６》朱喊決戰中台灣 蔡轟藍縱容賄選,https://www.chinatimes.com/newspapers/20160112000844-260301,04:102016/01/12,China Times
朱立倫新北衝選票,https://www.chinatimes.com/realtimenews/20160111005004-260407,20:172016/01/11,China Times
朱立倫台中掃街 未見顏寬恒,https://www.chinatimes.com/realtimenews/20160111002378-260407,10:332016/01/11,China Times
冒風雨拚選票！朱立倫陪盧秀燕掃街,https://www.chinatimes.com/realtimenews/20160111003158-260407,12:562016/01/11,China Times
「超級星期天」掃街造勢 朱立倫：挺藍作伙拚經濟,,04:102016/01/11,China Times
朱立倫冒雨陪楊瓊瓔、江啟臣掃街,https://www.chinatimes.com/realtimenews/20160111004085-260407,15:462016/01/11,China Times
高婉倩掃街初體驗 買12罐潤喉珠幫朱立倫護嗓,https://www.chinatimes.com/realtimenews/20160111003016-260401,12:192016/01/11,China Times
蔡英文指控朱立倫縱容黨籍候選人賄選,https://www.chinatimes.com/realtimenews/20160111003076-260407,12:472016/01/11,China Times
回防桃園 朱細數政績 夫妻合唱「家後」 氣氛溫馨,,04:102016/01/11,China Times
夫人牌啟動 高婉倩市場拜票狂賣喉糖,https://www.chinatimes.com/realtimenews/20160111002719-260401,11:162016/01/11,China Times
嘉義賄選頻傳 蔡英文批朱迴避、不負責任,https://www.chinatimes.com/realtimenews/20160111002647-260407,11:052016/01/11,China Times
《決戰２０１６》蔡拋勝選對外溝通 藍嗆空洞,https://www.chinatimes.com/newspapers/20160111000641-260301,04:102016/01/11,China Times
「超級星期天」 短兵肉搏！朱蔡宋府城大拚場,,04:102016/01/11,China Times
《決戰２０１６》朱攻綠營票倉 蔡拚全台掃街,https://www.chinatimes.com/newspapers/20160111000647-260301,04:102016/01/11,China Times
超級星期天 朱蔡宋府城拚場,,12:002016/01/11,China Times
化身賈伯斯 朱立倫：再給國民黨一次機會,,04:102016/01/10,China Times
朱立倫打政績牌，檢討自省、重新出發,https://www.chinatimes.com/realtimenews/20160110000025-260407,01:082016/01/10,China Times
改變朱立倫參選總統意願 「淡水阿嬤」現身藍營大遊行,,04:102016/01/10,China Times
「朱立倫懂財經」 高育仁：睜大眼睛選,https://www.chinatimes.com/realtimenews/20160110002786-260407,16:362016/01/10,China Times
朱立倫打溫馨牌 偕妻高婉倩唱〈家後〉,https://www.chinatimes.com/realtimenews/20160110003581-260407,22:462016/01/10,China Times
朱立倫台南造勢 雲嘉南逾萬名鄉親力挺,https://www.chinatimes.com/realtimenews/20160110003029-260407,18:272016/01/10,China Times
民歌搏感情 朱鎖定中生代固票,,04:102016/01/10,China Times
選前大遊行 三姝挺朱 拚逆轉勝,,04:102016/01/10,China Times
桃園泛藍團結 國民黨中壢辦造勢晚會,https://www.chinatimes.com/realtimenews/20160110003020-260407,17:592016/01/10,China Times
吳志揚看桃園立委選情 「打得難分難解」,https://www.chinatimes.com/realtimenews/20160110002990-260407,18:162016/01/10,China Times
不願政黨輪替 憂心政策轉向 陸配自發遊行,https://www.chinatimes.com/newspapers/20160110000745-260302,04:102016/01/10,China Times
金沙展總統 三缺一雕像 選後亮相,https://www.chinatimes.com/newspapers/20160110000404-260107,04:102016/01/10,China Times
周美青帶領娘子軍最吸睛 超級星期六 藍營大遊行,https://www.chinatimes.com/newspapers/20160110000068-260202,04:102016/01/10,China Times
三姝挺朱 拚逆轉勝,,12:002016/01/10,China Times
國民黨萬人遊行 朱立倫指責綠不斷抗爭,https://www.chinatimes.com/realtimenews/20160109004032-260401,16:552016/01/09,China Times
朱立倫高喊集中選票 批親民黨「親近民進黨」,https://www.chinatimes.com/realtimenews/20160109002925-260401,12:302016/01/09,China Times
綠批滷肉飯廣告 朱立倫：非恐嚇 是事實,https://www.chinatimes.com/realtimenews/20160109002300-260401,10:142016/01/09,China Times
朱立倫、王如玄台中總部 明起發送暖暖包,https://www.chinatimes.com/realtimenews/20160109003316-260407,14:202016/01/09,China Times
朱立倫的「淡水阿嬤」現身了！在國民黨遊行隊伍,https://www.chinatimes.com/realtimenews/20160109004427-260401,19:542016/01/09,China Times
胡志強台中催票 田文仲站台相挺,https://www.chinatimes.com/realtimenews/20160109004855-260407,22:472016/01/09,China Times
山寨版朱立倫與蔡英文 現身駁二沙雕展,https://www.chinatimes.com/realtimenews/20160109004382-260405,19:452016/01/09,China Times
國民黨大遊行 馬朱玄合體 周美青、洪秀柱、高婉倩來相挺,https://www.chinatimes.com/realtimenews/20160109003613-260401,15:242016/01/09,China Times
挨批與綠站一起 宋楚瑜：朱離民意太遠,https://www.chinatimes.com/realtimenews/20160109003074-260407,13:302016/01/09,China Times
國民黨大遊行 馬朱玄合體 周洪高3姝來相挺,https://www.chinatimes.com/realtimenews/20160109004585-260407,21:422016/01/09,China Times
總統大選政見會最終場》解決憲政空窗期 朱：多數黨組閣 蔡：邀各黨會商,,04:102016/01/09,China Times
1月9日各報頭版要聞,https://www.chinatimes.com/realtimenews/20160109001336-260401,07:272016/01/09,China Times
總統大選政見會最終場》美豬開放 朱宋夾擊小英,,04:102016/01/09,China Times
選前超級星期六 藍綠南北對陣,https://www.chinatimes.com/newspapers/20160109000905-260301,04:102016/01/09,China Times
學者：三黨教育政見黑箱、粗糙,,04:102016/01/09,China Times
總統大選政見會最終場》小英：尊重九二會談事實 不會挑釁,,04:102016/01/09,China Times
總統大選政見會最終場》朱炮火猛 蔡感性 宋寶刀未老,,04:102016/01/09,China Times
偷藍營看板當擋風牆 警查動機,https://www.chinatimes.com/newspapers/20160109000528-260107,04:102016/01/09,China Times
蔡英文新解 92共識非全民共識,https://www.chinatimes.com/newspapers/20160109000900-260301,04:102016/01/09,China Times
政見會最終場 論美豬開放,,12:002016/01/09,China Times
朱立倫打中華民國牌 籲民貼國旗貼紙投票,https://www.chinatimes.com/realtimenews/20160108006604-260407,21:292016/01/08,China Times
電視政見發表會最終回 朱立倫第二輪全文,https://www.chinatimes.com/realtimenews/20160108006680-260407,22:032016/01/08,China Times
電視政見發表會最終回 朱立倫第三輪發表全文,https://www.chinatimes.com/realtimenews/20160108006713-260407,22:062016/01/08,China Times
不滿女兒被安置 男嗆槍殺朱立倫遭訴,https://www.chinatimes.com/realtimenews/20160108005935-260402,18:152016/01/08,China Times
朱立倫：總統要換對人 否則台灣何去何從？,https://www.chinatimes.com/realtimenews/20160108006392-260401,20:262016/01/08,China Times
柱：朱立倫做得不好 做阿姨的要鞭打他,https://www.chinatimes.com/realtimenews/20160108006582-260407,21:162016/01/08,China Times
朱立倫火力全開 批蔡不願承擔,https://www.chinatimes.com/realtimenews/20160108006600-260407,21:302016/01/08,China Times
電視政見會最終回 宋、朱、蔡續抵會場,https://www.chinatimes.com/realtimenews/20160108006228-260407,19:332016/01/08,China Times
藍萬人大遊行明舉行 三姝合體造勢,https://www.chinatimes.com/realtimenews/20160108004152-260407,14:402016/01/08,China Times
《時報周刊》高婉倩、周美青、洪秀柱　最後決戰3姝合體　藍營催化沉默選民,,02:522016/01/08,China Times
朱立倫玉清宮參拜　苗栗阿婆列隊相挺,https://www.chinatimes.com/realtimenews/20160107004067-260407,15:312016/01/07,China Times
朱立倫陪鄭正鈐掃街拜票 熱情民眾頻握手,https://www.chinatimes.com/realtimenews/20160107003597-260407,14:202016/01/07,China Times
朱立倫竹東掃街拉票 民代里長大陣仗陪同,https://www.chinatimes.com/realtimenews/20160107002954-260407,12:052016/01/07,China Times
朱立倫參與全台鄉代會 遭吳宜臻打臉抹黑,https://www.chinatimes.com/realtimenews/20160107004703-260407,17:232016/01/07,China Times
朱：看不慣綠自滿 藍選民歸隊,https://www.chinatimes.com/newspapers/20160107000787-260301,04:102016/01/07,China Times
綠委批桃園球場設計有問題,https://www.chinatimes.com/realtimenews/20160107002997-260407,12:542016/01/07,China Times
固新北票倉 朱冒雨掃街 催出熱情,,04:102016/01/07,China Times
切割前朝 王如玄強調「朱王」行政效率高,https://www.chinatimes.com/realtimenews/20160107004981-260407,18:152016/01/07,China Times
固宜蘭票倉 蔡催票 讓台灣不停滯,,04:102016/01/07,China Times
朱立倫：2000年國民黨倒了 台灣有更好嗎？,https://www.chinatimes.com/realtimenews/20160106005376-260407,21:042016/01/06,China Times
朱立倫汐止掃街 增添煙硝氣氛,https://www.chinatimes.com/realtimenews/20160106005498-260407,21:572016/01/06,China Times
朱立倫風雨無阻拼選票,https://www.chinatimes.com/realtimenews/20160106003096-260407,13:082016/01/06,China Times
賄選傳聞漫天飛 蔡英文：請朱立倫約束,https://www.chinatimes.com/realtimenews/20160106002976-260407,13:112016/01/06,China Times
工商建研會拍廣告催票 呼籲力挺朱立倫,https://www.chinatimes.com/realtimenews/20160106002885-260407,11:582016/01/06,China Times
雲嘉衝票 朱轟蔡變來變去,,04:102016/01/06,China Times
洪秀柱催票：支持洪秀柱、票投朱立倫,https://www.chinatimes.com/realtimenews/20160106003119-260407,13:102016/01/06,China Times
朱批立場反覆 蔡駁扭曲作文章,https://www.chinatimes.com/newspapers/20160106000817-260301,04:102016/01/06,China Times
慰安婦議題》不為台設討論平台 綠：支持向日爭權益 胡勿扭曲,,04:102016/01/06,China Times
馬是「數字總統」？朱立倫：呈現真正成績,https://www.chinatimes.com/realtimenews/20160105004953-260407,18:122016/01/05,China Times
朱立倫斗六掃街拜票 雲林農田水利會熱情迎接,https://www.chinatimes.com/realtimenews/20160105005198-260407,19:142016/01/05,China Times
真道理性真愛台灣 團結台灣系列2 朱立倫篇》社論－國民黨如何東山再起？,https://www.chinatimes.com/newspapers/20160105000437-260109,04:102016/01/05,China Times
朱立倫高屏掃街 轟蔡黑箱進口美豬,,04:102016/01/05,China Times
決戰2016》倒數11天民調 朱升蔡降差8％,https://www.chinatimes.com/newspapers/20160105000867-260301,04:102016/01/05,China Times
旺報觀點－守勢辯論 小英失分,https://www.chinatimes.com/newspapers/20160105000871-260301,04:102016/01/05,China Times
國民黨最新民調 英倫拉鋸僅差8％,,04:102016/01/05,China Times
旺報觀點－王如玄攻勢猛 陳建仁徐欣瑩只防守未聚焦,https://www.chinatimes.com/newspapers/20160105000879-260301,04:102016/01/05,China Times
姚立明：小英贏朱350萬到400萬票都有可能,https://www.chinatimes.com/realtimenews/20160105003153-260407,12:182016/01/05,China Times
朱立倫：用行動證明 國民黨革新的決心,https://www.chinatimes.com/realtimenews/20160104002728-260407,11:212016/01/04,China Times
朱立倫高屏車隊拜票 將掃回雙北催票,https://www.chinatimes.com/realtimenews/20160104005616-260407,23:512016/01/04,China Times
終場辯論 44％讚朱立倫表現最好,https://www.chinatimes.com/realtimenews/20160104002882-260407,11:492016/01/04,China Times
高雄強徵汙水費 朱立倫批民進黨鴨霸,https://www.chinatimes.com/realtimenews/20160104004884-260407,19:092016/01/04,China Times
朱立倫訪屏東客家村 客家阿嬷舉牌力挺,https://www.chinatimes.com/realtimenews/20160104003180-260401,13:132016/01/04,China Times
柱姐為國民黨與朱立倫催票,https://www.chinatimes.com/realtimenews/20160104003704-260407,14:462016/01/04,China Times
朱立倫冒得罪美國風險 打美豬牌拚翻盤,https://www.chinatimes.com/realtimenews/20160104001960-260401,09:102016/01/04,China Times
朱立倫訪屏東豬農 斥蔡英文談美豬進口是黑箱,https://www.chinatimes.com/realtimenews/20160104004273-260407,16:482016/01/04,China Times
喚起沉默力量 藍召10萬人遊行,https://www.chinatimes.com/newspapers/20160104000684-260301,04:102016/01/04,China Times
短評－買辦跨藍綠,https://www.chinatimes.com/newspapers/20160104000799-260310,04:102016/01/04,China Times
蔡不懂加薪帶動經濟？朱：學界新觀念,https://www.chinatimes.com/realtimenews/20160104002768-260407,11:302016/01/04,China Times
拚國會過半 英倫決戰朱防線,,04:102016/01/04,China Times
王金平喊119 吳敦義批蔡漲米酒,https://www.chinatimes.com/newspapers/20160104000421-260107,04:102016/01/04,China Times
朱立倫南下催票 猛攻美豬等議題,,04:102016/01/04,China Times
總統、立委賭盤 一路開綠燈,,04:102016/01/04,China Times
國民黨最新民調 朱、蔡支持度差距僅8％,https://www.chinatimes.com/realtimenews/20160104002991-260401,12:172016/01/04,China Times
選戰倒數12天 藍民調：英倫差距僅8％,https://www.chinatimes.com/realtimenews/20160104002981-260401,12:122016/01/04,China Times
雙菊竹苗助陣 段宜康抨玄貪心,https://www.chinatimes.com/newspapers/20160104000431-260107,04:102016/01/04,China Times
王如玄爭支持 退伍軍人高唱團結就是力量,https://www.chinatimes.com/realtimenews/20160104003248-260401,13:362016/01/04,China Times
朱立倫雲林看板被破壞 黨部質疑「暴力黨回來了」,https://www.chinatimes.com/realtimenews/20160104003382-260407,13:522016/01/04,China Times
蔡攻朱立倫防線 全台車隊大掃街,https://www.chinatimes.com/newspapers/20160104000688-260301,04:102016/01/04,China Times
高市立委候選人蔡金晏 稱高雄也有阿嬤挺朱,https://www.chinatimes.com/realtimenews/20160104003035-260407,12:322016/01/04,China Times
朱立倫要大聲說出的三句話,https://www.chinatimes.com/newspapers/20160103000316-260109,04:102016/01/03,China Times
朱立倫雨中造勢 諷蔡財經觀停留在上世紀,https://www.chinatimes.com/realtimenews/20160103003360-260407,22:212016/01/03,China Times
朱立倫出席消災祈福法會 重申兩岸和平重要性,https://www.chinatimes.com/realtimenews/20160103001592-260401,10:372016/01/03,China Times
朱立倫稱黨產已被徹底清理 柯P：這是個黑洞,https://www.chinatimes.com/realtimenews/20160103001607-260407,10:412016/01/03,China Times
工商人語－代罪羔羊,https://www.chinatimes.com/newspapers/20160103000069-260202,04:102016/01/03,China Times
總統給問嗎？ 聚焦數位落差、年金改革,https://www.chinatimes.com/newspapers/20160103000017-260202,04:102016/01/03,China Times
