titles,links,time,media
朱立倫練習辯論 找女幕僚扮對手,https://www.chinatimes.com/realtimenews/20151225003396-260401,14:022015/12/25,China Times
競選總部遭噴漆 朱立倫：是蔡英文說假太多,https://www.chinatimes.com/realtimenews/20151225004413-260407,16:552015/12/25,China Times
談住宅政策 朱立倫：讓空屋從閒置變租屋,https://www.chinatimes.com/realtimenews/20151225005389-260407,21:222015/12/25,China Times
朱立倫：這時還唱衰自己 就是在幫助對手,https://www.chinatimes.com/realtimenews/20151225003843-260407,15:302015/12/25,China Times
不與朱立倫同台 郝柏村：這次選舉是九二共識公投！,https://www.chinatimes.com/realtimenews/20151225004926-260407,18:572015/12/25,China Times
兩岸政策交鋒 朱立倫緊咬蔡英文是兩國論最早倡議者,https://www.chinatimes.com/realtimenews/20151225005659-260401,23:572015/12/25,China Times
政見會登場 三黨端牛肉受檢驗,https://www.chinatimes.com/newspapers/20151225000907-260301,04:102015/12/25,China Times
朱立倫：3弓4箭替產業找出路,https://www.chinatimes.com/realtimenews/20151225005312-260407,20:512015/12/25,China Times
暖暖憲誕 朱：一個台灣不分彼此,https://www.chinatimes.com/realtimenews/20151225004863-260407,18:252015/12/25,China Times
工鬥抗議人士闖朱總部 抗議少7天假,https://www.chinatimes.com/realtimenews/20151225003355-260407,13:572015/12/25,China Times
金門立委選舉 3黨激戰明朗化,https://www.chinatimes.com/newspapers/20151225000632-260107,04:102015/12/25,China Times
副總統候選人辯論 明天登場－直髮高跟鞋 玄改造型,,04:102015/12/25,China Times
總統政見發表 朱蔡針對經濟議題交鋒,https://www.chinatimes.com/realtimenews/20151225005392-260407,21:182015/12/25,China Times
首場總統電視政見發表會 民視登場,https://www.chinatimes.com/realtimenews/20151225005131-260401,20:012015/12/25,China Times
朱辦發言人勸別做聲紋鑑定 邱毅譙：多話的白痴,https://www.chinatimes.com/realtimenews/20151225005401-260407,21:242015/12/25,China Times
朱立倫訪竹科 盼企業加薪留才,https://www.chinatimes.com/realtimenews/20151224004779-260407,19:402015/12/24,China Times
朱立倫赴新竹為鄭正鈐站台 發表客家政策,https://www.chinatimes.com/realtimenews/20151224004754-260407,19:102015/12/24,China Times
黃復興鐵票生鏽？朱：愈來愈團結,,04:102015/12/24,China Times
朱立倫：台商回台投資 有條件免稅,https://www.chinatimes.com/newspapers/20151224000849-260301,04:102015/12/24,China Times
朱：海外匯回投資 免課營所稅,,04:102015/12/24,China Times
村里長有約 英倫宋搏感情,,04:102015/12/24,China Times
蔡：企業別碰藍營黨產 朱：彈老調非民主之福,,04:102015/12/24,China Times
朱：不認九二共識即挑釁,,04:102015/12/24,China Times
《觀點》台灣大選的「美麗」與「哀愁」,https://www.chinatimes.com/realtimenews/20151224001110-260407,04:452015/12/24,China Times
全國村里長有約 朱立倫：一定和大家同心打拚,https://www.chinatimes.com/realtimenews/20151223002977-260401,12:062015/12/23,China Times
綠酸3億搞文宣 朱：天方夜譚,,04:102015/12/23,China Times
菜頭讓豬肉百萬票？賭盤被抄,https://www.chinatimes.com/newspapers/20151223000457-260106,04:102015/12/23,China Times
搬出勝利講台 馬首度下鄉輔選,,04:102015/12/23,China Times
投資台灣 朱主張台商匯回盈餘免課營所稅,https://www.chinatimes.com/realtimenews/20151223004070-260407,15:412015/12/23,China Times
批蔡挑釁對岸 朱諷蔡最大特點就是說「不」,https://www.chinatimes.com/realtimenews/20151223004155-260401,15:532015/12/23,China Times
英倫差距僅9.5％ 朱立倫微笑不回應,https://www.chinatimes.com/realtimenews/20151222005482-260407,22:392015/12/22,China Times
朱立倫中台禪寺禮佛,https://www.chinatimes.com/realtimenews/20151222002944-260407,12:052015/12/22,China Times
朱立倫為孔文吉站台 強調國民黨最和諧、包容,https://www.chinatimes.com/realtimenews/20151222003220-260407,13:142015/12/22,China Times
八仙塵爆傷患 遞狀控朱立倫瀆職,https://www.chinatimes.com/realtimenews/20151222004426-260402,17:132015/12/22,China Times
馬英九至埔里為孔文吉、朱立倫競選總部站台,https://www.chinatimes.com/realtimenews/20151222003485-260407,14:242015/12/22,China Times
蔡英文黨產魔戒說 朱立倫：別污名化當遮羞布,https://www.chinatimes.com/realtimenews/20151222004938-260407,19:242015/12/22,China Times
朱立倫天方夜譚說 蔡英文：請好好解釋,https://www.chinatimes.com/realtimenews/20151222003483-260407,14:182015/12/22,China Times
朱：開放拚經濟 成果全民共享,https://www.chinatimes.com/newspapers/20151222000953-260301,04:102015/12/22,China Times
有話要說－虯髯客原力覺醒,https://www.chinatimes.com/newspapers/20151222000484-260109,04:102015/12/22,China Times
支持度逾7成 朱回防桃竹苗固票,,04:102015/12/22,China Times
27日總統大選辯論 施振榮主持,,04:102015/12/22,China Times
蔡諷國民黨黨產成魔戒 朱難自拔,,04:102015/12/22,China Times
馬總統首度下鄉輔選 原住民熱情尖叫搶握手,https://www.chinatimes.com/realtimenews/20151222002916-260401,12:042015/12/22,China Times
朱立倫、王如玄到苗栗搶攻客家票,https://www.chinatimes.com/realtimenews/20151221002966-260407,13:492015/12/21,China Times
朱：兩岸競爭又合作 正面應對,https://www.chinatimes.com/newspapers/20151221000715-260301,04:102015/12/21,China Times
暖男親情牌 朱叔叔放閃愛妻,,04:102015/12/21,China Times
吳敦義返鄉南投加持,https://www.chinatimes.com/newspapers/20151221000406-260107,04:102015/12/21,China Times
朱立倫批：綠營執政台灣倒退嚕,https://www.chinatimes.com/newspapers/20151220000407-260107,04:102015/12/20,China Times
彰化造勢 朱立倫：支持國民黨 拚經濟,https://www.chinatimes.com/realtimenews/20151220003673-260407,22:092015/12/20,China Times
回防新北 朱立倫競選總部成立,https://www.chinatimes.com/realtimenews/20151220003202-260407,20:172015/12/20,China Times
總統辯論 朱立倫：會真實展現政策與想法,https://www.chinatimes.com/realtimenews/20151220002078-260407,13:332015/12/20,China Times
高婉倩請吃紅豆湯 讚朱「有料」,https://www.chinatimes.com/newspapers/20151220000288-260106,04:102015/12/20,China Times
金融挺朱 八行庫董座到一半,https://www.chinatimes.com/newspapers/20151220000284-260106,04:102015/12/20,China Times
王如玄出席新住民誓師大會 支持者熱烈歡迎,https://www.chinatimes.com/realtimenews/20151220002636-260401,15:142015/12/20,China Times
郭董提硬指標 朝野3黨軟回應,,04:102015/12/20,China Times
朱主攻兩岸與經濟 王著重辯論技巧,,04:102015/12/20,China Times
候選人要訂經濟硬指標,,12:002015/12/20,China Times
選戰花絮－孫大千總部成立 朱立倫父親助陣,https://www.chinatimes.com/newspapers/20151219000569-260107,04:102015/12/19,China Times
朱立倫扮暖男車長 發送國旗暖夯包,,04:102015/12/19,China Times
朱立倫批：民進黨政治算計 阻攔國會改革,https://www.chinatimes.com/realtimenews/20151219002599-260407,13:482015/12/19,China Times
朱立倫、羅明才坪林競選總部成立,https://www.chinatimes.com/realtimenews/20151219002677-260407,13:522015/12/19,China Times
朱立倫幫陳根德站台 批扁執政倒退嚕,https://www.chinatimes.com/realtimenews/20151219002475-260407,12:232015/12/19,China Times
朱立倫台南造勢 打夫人牌,https://www.chinatimes.com/realtimenews/20151219004079-260407,20:072015/12/19,China Times
學者看夫人牌輔選：太早出手,https://www.chinatimes.com/newspapers/20151219000906-260301,04:102015/12/19,China Times
地方掃描－朱立倫屏東競選總部成立,https://www.chinatimes.com/newspapers/20151219000568-260107,04:102015/12/19,China Times
高婉倩首度輔選 朱讚：她一向比我加分,https://www.chinatimes.com/realtimenews/20151219002586-260407,13:272015/12/19,China Times
朱立倫化身「暖男車長」 發送國旗暖暖夯包,https://www.chinatimes.com/realtimenews/20151218002643-260401,10:362015/12/18,China Times
朱以行銷加值 要翻轉農業,,04:102015/12/18,China Times
吳敦義設宴布局黨主席？朱立倫：陰謀論太多,https://www.chinatimes.com/realtimenews/20151217004617-260401,15:142015/12/17,China Times
楊志良：朱立倫快寫敗選宣言 全力拚立委席次,https://www.chinatimes.com/realtimenews/20151217005274-260407,17:372015/12/17,China Times
台聯控訴朱冷回：可能全台灣的公司都跟朱立倫有關,https://www.chinatimes.com/realtimenews/20151217004672-260407,15:302015/12/17,China Times
綠疑朱賺選舉財 藍：冷飯亂炒,,04:102015/12/17,China Times
美前高官讚 藍執政7年穩兩岸,https://www.chinatimes.com/newspapers/20151217001876-260301,04:102015/12/17,China Times
吳敦義宴請藍高層 馬英九：天氣雖冷 選情很熱,https://www.chinatimes.com/realtimenews/20151217006014-260407,20:222015/12/17,China Times
張鎔麒質疑TPP黑箱 擔憂犧牲農民權益,https://www.chinatimes.com/realtimenews/20151217003873-260407,12:392015/12/17,China Times
朱立倫參拜助選 小英有運匠相挺,https://www.chinatimes.com/newspapers/20151216000510-260107,04:102015/12/16,China Times
高婉倩領軍 朱立倫求3姝合體逆襲小英,https://www.chinatimes.com/realtimenews/20151216001048-260401,05:102015/12/16,China Times
朱立倫：民進黨若勝選 兩岸關係恐難順暢,https://www.chinatimes.com/realtimenews/20151216004958-260407,18:562015/12/16,China Times
大選辯論展誠意 朱立倫挪出10天空檔,https://www.chinatimes.com/realtimenews/20151216004663-260407,18:162015/12/16,China Times
綠再咬朱立倫財產暴增 疑賺選舉財,https://www.chinatimes.com/realtimenews/20151216003030-260407,12:362015/12/16,China Times
朱立倫、羅明才 烏來競選總部成立,https://www.chinatimes.com/realtimenews/20151216005484-260407,21:502015/12/16,China Times
麥艾文稱許朱立倫美國行建立良好對話,https://www.chinatimes.com/realtimenews/20151216005110-260401,20:372015/12/16,China Times
「最重視客家文化」朱立倫尋求客家社團支持,https://www.chinatimes.com/realtimenews/20151216005122-260407,20:562015/12/16,China Times
朱：幼教免學費 提早至3歲,,04:102015/12/16,China Times
18日總統辯論 國親待綠回應,https://www.chinatimes.com/newspapers/20151216000848-260301,04:102015/12/16,China Times
全國義消後援會 朱王合體出席,https://www.chinatimes.com/realtimenews/20151216003552-260401,14:392015/12/16,China Times
綠營籲朱移送許志堅任內6大都更案,https://www.chinatimes.com/realtimenews/20151216002760-260407,11:592015/12/16,China Times
朱立倫出席木工機產業座談會,https://www.chinatimes.com/realtimenews/20151215004954-260407,19:322015/12/15,China Times
綠提副手辯論 朱立倫：盡量配合,https://www.chinatimes.com/realtimenews/20151215002677-260401,11:292015/12/15,China Times
朱立倫台中競選總部成立 3萬人拚氣勢,https://www.chinatimes.com/realtimenews/20151215005274-260407,20:472015/12/15,China Times
台中東勢搓湯圓 朱立倫：發揚客家文化,https://www.chinatimes.com/realtimenews/20151215005185-260407,20:262015/12/15,China Times
綠籲公布財產 朱立倫：每年都上新聞,https://www.chinatimes.com/realtimenews/20151215004935-260407,19:052015/12/15,China Times
批綠不斷抹黑 朱立倫要小英先向社會道歉,https://www.chinatimes.com/realtimenews/20151215005372-260401,21:322015/12/15,China Times
朱立倫打安定牌 批民進黨只會製造社會矛盾,https://www.chinatimes.com/realtimenews/20151215005319-260407,21:142015/12/15,China Times
朱立倫公布教育政策 擬開放陸生讀科大,https://www.chinatimes.com/realtimenews/20151215002548-260401,11:222015/12/15,China Times
朱諷小英：講清楚不就好,,04:102015/12/15,China Times
朱1蔡2宋3 大選號次同參選次數,https://www.chinatimes.com/newspapers/20151215000856-260301,04:102015/12/15,China Times
朱向台商催票：沉默力量出來,https://www.chinatimes.com/newspapers/20151215000852-260301,04:102015/12/15,China Times
出賣台灣農業？ 綠委追擊：朱岳父疑參股3公司,https://www.chinatimes.com/realtimenews/20151215002804-260401,11:562015/12/15,China Times
朱立倫出席全國教師工總聯合會座談會,https://www.chinatimes.com/realtimenews/20151214002451-260407,10:422015/12/14,China Times
批綠抹黑 朱立倫：民進黨贏了選舉 輸了台灣,https://www.chinatimes.com/realtimenews/20151214003576-260401,14:402015/12/14,China Times
獲邀幫朱輔選？ 柯：要怎麼幫,,04:102015/12/14,China Times
朱：民進黨執政 大家就操煩,,04:102015/12/14,China Times
土地炒作爭議 朱諷蔡：講清楚不就好？,https://www.chinatimes.com/realtimenews/20151214003697-260407,15:062015/12/14,China Times
朱批蔡：別整天想著「加倍奉還」贏選票,https://www.chinatimes.com/realtimenews/20151214002364-260401,10:222015/12/14,China Times
朱找柯輔選 雙方不否認不排斥,https://www.chinatimes.com/newspapers/20151214000738-260301,04:102015/12/14,China Times
總統大選抽籤 朱立倫1號 蔡英文2號 宋楚瑜3號,https://www.chinatimes.com/realtimenews/20151214002110-260401,09:342015/12/14,China Times
辯論有譜？ 三立、公視合辦三場 1月3日前完成,https://www.chinatimes.com/realtimenews/20151214003818-260401,15:302015/12/14,China Times
柯P鐵騎長征 變輔選之旅,,12:002015/12/14,China Times
嘉義眷村固票 朱立倫端湯圓籲團結,https://www.chinatimes.com/realtimenews/20151213002964-260407,16:422015/12/13,China Times
逆轉勝第一站 朱立倫桃園造勢,,04:102015/12/13,China Times
朱立倫嘉義眷村打團結牌 民眾熱情歡迎,https://www.chinatimes.com/realtimenews/20151213002663-260407,15:172015/12/13,China Times
柯文哲輔選朱立倫 學者：對藍雙面刃,https://www.chinatimes.com/realtimenews/20151213003644-260407,21:042015/12/13,China Times
找柯文哲輔選？ 朱立倫：大家都是朋友,https://www.chinatimes.com/realtimenews/20151213002068-260407,12:092015/12/13,China Times
朱立倫、王如玄同台造勢 民眾高喊「凍蒜」,https://www.chinatimes.com/realtimenews/20151213002185-260407,13:182015/12/13,China Times
朱立倫扮總鋪師 端六道政策牛肉,https://www.chinatimes.com/realtimenews/20151213002289-260407,13:522015/12/13,China Times
真道理性真愛台灣 朱立倫與蔡英文須說清楚的事5》社論－誰有能力打破弱政府困境,https://www.chinatimes.com/newspapers/20151213000326-260109,04:102015/12/13,China Times
力挺蔡錦隆 胡志強讚：百億立委,https://www.chinatimes.com/newspapers/20151213000375-260107,04:102015/12/13,China Times
朱王同台萬人造勢 王金平讚馬總統「兩岸外交做得很好」,https://www.chinatimes.com/realtimenews/20151213002986-260407,17:102015/12/13,China Times
朱立倫邀輔選？ 柯文哲：有來問過,https://www.chinatimes.com/realtimenews/20151213001075-260407,07:452015/12/13,China Times
綠營空優 猛襲桃苗藍營鐵票區,,04:102015/12/13,China Times
遭批竊盜集團 小英籲朱保持格調才有機會再起,https://www.chinatimes.com/realtimenews/20151213001986-260407,11:472015/12/13,China Times
周玉蔻說蔡英文是小五生的？ 蔡正元嗆三立：有種就播,https://www.chinatimes.com/realtimenews/20151213001231-260401,08:462015/12/13,China Times
朱立倫：民進黨是選舉黨、政治黨,https://www.chinatimes.com/realtimenews/20151212003360-260407,16:312015/12/12,China Times
回桃園造勢 朱立倫承諾拼觀光客2千萬人次,https://www.chinatimes.com/realtimenews/20151212002980-260407,14:512015/12/12,China Times
蔡英文炒地風波 朱立倫：希望她說清楚,https://www.chinatimes.com/realtimenews/20151212002616-260407,13:132015/12/12,China Times
與樹林里長座談 朱立倫：若當選 拚經濟拚觀光,https://www.chinatimes.com/realtimenews/20151212003354-260407,16:452015/12/12,China Times
真道理性真愛台灣 朱立倫與蔡英文須說清楚的事4》－如何縮小貧富差距與實現社會正義,https://www.chinatimes.com/newspapers/20151212000390-260109,04:102015/12/12,China Times
胡志強讚蔡錦隆 為中市爭取千億經費,https://www.chinatimes.com/realtimenews/20151212003941-260407,19:292015/12/12,China Times
王如玄：沒想到我在網路上已經比蔡英文夯,https://www.chinatimes.com/realtimenews/20151212002245-260401,11:112015/12/12,China Times
朱回防客家票倉 劉政鴻 徐耀昌力挺,https://www.chinatimes.com/realtimenews/20151212002868-260407,14:312015/12/12,China Times
莫讓技術問題 妨礙大選辯論,https://www.chinatimes.com/newspapers/20151212000916-260301,04:102015/12/12,China Times
朱立倫批：頂新法官是恐龍,https://www.chinatimes.com/realtimenews/20151211003980-260401,14:342015/12/11,China Times
朱立倫出席退將餐會 現場反應冷淡,https://www.chinatimes.com/realtimenews/20151211003794-260407,14:172015/12/11,China Times
《時報周刊》劈董新聞─朱立倫是獨孤求敗,,14:342015/12/11,China Times
朱立倫稱北海飯店建照已失效 綠：開發許可呢？,https://www.chinatimes.com/realtimenews/20151211003364-260401,12:342015/12/11,China Times
邵曉鈴高人氣 力挺盧秀燕,https://www.chinatimes.com/newspapers/20151211000686-260107,04:102015/12/11,China Times
《時報周刊》胡志強操盤　小英不再躺著選,,03:052015/12/11,China Times
冷飯新炒 激化社會仇富！難道窮光蛋 才配選總統,,04:102015/12/11,China Times
真道理性真愛台灣 朱立倫與蔡英文須說清楚的事 3》社論－民進黨如何面對大陸壓力測試,https://www.chinatimes.com/newspapers/20151211000529-260109,04:102015/12/11,China Times
朱立倫攜手年輕朋友 擘畫台灣,https://www.chinatimes.com/realtimenews/20151210005691-260407,18:262015/12/10,China Times
真道理性真愛台灣 朱立倫與蔡英文須說清楚的事2》社論－終結民主內戰 朱缺論述蔡光說不練,https://www.chinatimes.com/newspapers/20151210000562-260109,04:102015/12/10,China Times
朱推人財培育 新鮮人保證40K,,04:102015/12/10,China Times
工商界相挺 成立張鎔麒後援會,https://www.chinatimes.com/newspapers/20151210000682-260107,04:102015/12/10,China Times
中美對台灣選情的焦慮,https://www.chinatimes.com/newspapers/20151210001064-260310,04:102015/12/10,China Times
提升國民黨氣勢 胡志強：最大幫助是洪秀柱,https://www.chinatimes.com/realtimenews/20151210002461-260401,09:392015/12/10,China Times
假開發真炒地？ 綠反咬朱立倫家族大賺2.5億,https://www.chinatimes.com/realtimenews/20151210003188-260407,11:482015/12/10,China Times
民進黨烏龍爆料 掩護小英炒地,https://www.chinatimes.com/realtimenews/20151210003377-260401,12:512015/12/10,China Times
朱挺玄：做事要符合民眾期待,https://www.chinatimes.com/newspapers/20151210000965-260301,04:102015/12/10,China Times
「高志鵬 你累了嗎？」民進黨烏龍爆料 藍營反擊,https://www.chinatimes.com/realtimenews/20151210004089-260401,14:202015/12/10,China Times
朱立倫批民進黨：像鬥雞一樣,https://www.chinatimes.com/realtimenews/20151209005739-260407,21:142015/12/09,China Times
薪資低迷 朱立倫：讓人才變成人財,https://www.chinatimes.com/realtimenews/20151209003709-260401,14:212015/12/09,China Times
朱立倫、王如玄「倫轉好薪情」政策說明會 14：00登場,https://www.chinatimes.com/realtimenews/20151209003296-260401,13:032015/12/09,China Times
力挺朱玄配 郭榮豐：有信心拿3成5,https://www.chinatimes.com/newspapers/20151209000578-260107,04:102015/12/09,China Times
工商團體 邀英倫對話,https://www.chinatimes.com/newspapers/20151209000044-260202,04:102015/12/09,China Times
朱：保障年金制度 蔡：維護文官中立,,04:102015/12/09,China Times
中和區里長座談會 朱：當選後就是拚經濟！,https://www.chinatimes.com/realtimenews/20151209005741-260407,21:152015/12/09,China Times
真道理性真愛台灣 朱立倫與蔡英文須說清楚的事1》社論－經濟弱化現象如何逆轉？,https://www.chinatimes.com/newspapers/20151209000426-260109,04:102015/12/09,China Times
振經濟 朱立倫提三弓四箭,https://www.chinatimes.com/newspapers/20151208000021-260202,04:102015/12/08,China Times
朱立倫：台灣地理曾佔貿易最大優勢,https://www.chinatimes.com/realtimenews/20151208005175-260407,18:292015/12/08,China Times
朱立倫「三弓四箭」 綠：比EMBA簡報還差,,04:102015/12/08,China Times
朱立倫批：某政黨污名化公務員,https://www.chinatimes.com/realtimenews/20151208004966-260407,17:232015/12/08,China Times
朱立倫出席慈法禪寺「啟建護國息災」法會,https://www.chinatimes.com/realtimenews/20151208003807-260407,14:432015/12/08,China Times
旺報觀點－打政策牌 擺脫負面選舉泥沼,https://www.chinatimes.com/newspapers/20151208000863-260301,04:102015/12/08,China Times
朱端經濟牛肉 如何落實是關鍵,https://www.chinatimes.com/newspapers/20151208000861-260301,04:102015/12/08,China Times
朱提3弓4箭 結合陸企擴市場,https://www.chinatimes.com/newspapers/20151208000858-260301,04:102015/12/08,China Times
朱總部主委胡志強：軍宅案 錯就要扛,,04:102015/12/08,China Times
朱：常陪孩子吃飯 就不用幫他慶生？,,04:102015/12/08,China Times
工總：方向正確 執行有難度,,04:102015/12/08,China Times
副手軍宅爭議 朱：王長期致力公益,https://www.chinatimes.com/realtimenews/20151208002818-260401,10:552015/12/08,China Times
胡志強相助 台中地區選情有救,https://www.chinatimes.com/realtimenews/20151208002173-260401,09:002015/12/08,China Times
時論－民進黨真想讓陸生來嗎,https://www.chinatimes.com/newspapers/20151208000413-260109,04:102015/12/08,China Times
旺報觀點－朱立倫掀學術弊端 青年有感,https://www.chinatimes.com/newspapers/20151207001590-260301,04:102015/12/07,China Times
